,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RmRedundant__redundant,param_clipper__factor,param_lightgbm__bagging_fraction,param_lightgbm__learning_rate,param_lightgbm__min_data_in_leaf,param_lightgbm__n_estimators,param_lightgbm__num_leaves,param_poly__polynom__degree,param_poly__quad__degree,params,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE,split0_test_MAPE,split1_test_MAPE,split2_test_MAPE,mean_test_MAPE,std_test_MAPE,rank_test_MAPE,split0_test_MAE,split1_test_MAE,split2_test_MAE,mean_test_MAE,std_test_MAE,rank_test_MAE
0,0.10024507840474446,0.008876008002294905,0.01788926124572754,0.0026750210344889743,1,1.5,0.7,0.1,,100,10,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-18.866218461809606,-11.058821494953676,-25.009795140512583,-18.311611699091955,5.7089466577007535,5,-637651588453431.5,-880827741788468.8,-708803468601664.0,-742427599614521.4,102083616143772.83,35,-11.309650466085033,-6.012227966800511,-11.649410555001166,-9.65709632929557,2.581040909457931,5
1,0.17714897791544595,0.0716065707655771,0.015366156895955404,0.0009569646249292102,1,1.5,0.7,0.1,,100,10,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.399935772376047,-11.158902878985312,-25.146300736725845,-18.568379796029067,5.7405248722876605,21,-532891273811984.44,-868934064704070.6,-811306517170499.8,-737710618562184.9,146727540124794.12,29,-11.703571137509913,-6.113769649858497,-11.763194762286705,-9.860178516551704,2.649222941604575,21
2,0.07783722877502441,0.01702520286648665,0.013569037119547525,0.00040566122332912687,1,1.5,0.7,0.1,,100,10,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-18.866218461809606,-11.058821494953676,-25.009795140512583,-18.311611699091955,5.7089466577007535,5,-637651588453431.5,-880827741788468.8,-708803468601664.0,-742427599614521.4,102083616143772.83,35,-11.309650466085033,-6.012227966800511,-11.649410555001166,-9.65709632929557,2.581040909457931,5
3,0.11441961924235027,0.029471639715092042,0.014843384424845377,0.0008454544092935285,1,1.5,0.7,0.1,,100,10,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.399935772376047,-11.158902878985312,-25.146300736725845,-18.568379796029067,5.7405248722876605,21,-532891273811984.44,-868934064704070.6,-811306517170499.8,-737710618562184.9,146727540124794.12,29,-11.703571137509913,-6.113769649858497,-11.763194762286705,-9.860178516551704,2.649222941604575,21
4,0.10104131698608398,0.027251996496212093,0.014899969100952148,0.0001889118855405358,1,1.5,0.7,0.1,,100,15,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-18.871886054557446,-11.260217475850922,-25.025566506976123,-18.3858900124615,5.630177771135033,11,-576395460754292.6,-889190191425489.6,-718231095335110.5,-727938915838297.6,127882282374868.08,27,-11.25258045676994,-6.053556089857817,-11.618721109159287,-9.64161921859568,2.5415431672101807,1
5,0.12433910369873047,0.03012511543527315,0.01576066017150879,0.0004022224361261096,1,1.5,0.7,0.1,,100,15,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.42622490335732,-11.308395178929308,-25.070871359399266,-18.60183048056196,5.648666938771354,23,-493530483885773.94,-847735892294166.6,-734401191203169.1,-691889189127703.1,147695228035725.38,11,-11.51621703105836,-6.169256508842027,-11.706068596589194,-9.797180712163193,2.566500395871944,17
6,0.10958131154378255,0.03986403507622697,0.0143890380859375,0.0009212603932007202,1,1.5,0.7,0.1,,100,15,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-18.871886054557446,-11.260217475850922,-25.025566506976123,-18.3858900124615,5.630177771135033,11,-576395460754292.6,-889190191425489.6,-718231095335110.5,-727938915838297.6,127882282374868.08,27,-11.25258045676994,-6.053556089857817,-11.618721109159287,-9.64161921859568,2.5415431672101807,1
7,0.39890392621358234,0.0425420150502136,0.04406857490539551,0.029963588289374746,1,1.5,0.7,0.1,,100,15,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.42622490335732,-11.308395178929308,-25.070871359399266,-18.60183048056196,5.648666938771354,23,-493530483885773.94,-847735892294166.6,-734401191203169.1,-691889189127703.1,147695228035725.38,11,-11.51621703105836,-6.169256508842027,-11.706068596589194,-9.797180712163193,2.566500395871944,17
8,0.3151869773864746,0.06904548151177316,0.024620691935221355,0.002181832359752237,1,1.5,0.7,0.1,,100,100,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-19.621029553784904,-11.392994529837722,-25.52217302771622,-18.84539903711295,5.794228351271785,33,-519981616140352.94,-709472497437376.6,-668480927025961.5,-632645013534563.6,81403759313285.17,5,-11.752578846640587,-6.162851557242455,-11.92061469467017,-9.945348366184405,2.6755087483564415,29
9,0.2579490343729655,0.022575788111693224,0.020556211471557617,0.0016581714107760626,1,1.5,0.7,0.1,,100,100,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-20.16787956031313,-11.807588571238322,-25.064811475879612,-19.013426535810353,5.473454797180913,35,-600652928272423.8,-857461139435021.2,-677597994467425.1,-711904020724956.6,107611312628119.02,25,-12.257485179187075,-6.374219721155726,-11.765470688327039,-10.132391862889946,2.665009437129563,41
10,0.1930841604868571,0.02444316618518181,0.020241260528564453,0.0013348106836635735,1,1.5,0.7,0.1,,100,100,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-19.621029553784904,-11.392994529837722,-25.52217302771622,-18.84539903711295,5.794228351271785,33,-519981616140352.94,-709472497437376.6,-668480927025961.5,-632645013534563.6,81403759313285.17,5,-11.752578846640587,-6.162851557242455,-11.92061469467017,-9.945348366184405,2.6755087483564415,29
11,0.2345916430155436,0.040609798402792635,0.019576311111450195,0.0017693250779816942,1,1.5,0.7,0.1,,100,100,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-20.16787956031313,-11.807588571238322,-25.064811475879612,-19.013426535810353,5.473454797180913,35,-600652928272423.8,-857461139435021.2,-677597994467425.1,-711904020724956.6,107611312628119.02,25,-12.257485179187075,-6.374219721155726,-11.765470688327039,-10.132391862889946,2.665009437129563,41
12,0.12489906946818034,0.030987973667026804,0.017864545186360676,0.0019914324565798998,1,1.5,0.7,0.1,,200,10,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-19.231459566761185,-11.075150582958255,-24.81154922685708,-18.37271979219217,5.640640473465549,9,-752682273078536.8,-815295670340219.6,-675541334927537.5,-747839759448764.6,57157128574664.016,37,-11.727703776170259,-5.989520302904184,-11.513620489260024,-9.743614856111488,2.6559841050288857,9
13,0.1368993123372396,0.01664912623259841,0.01539301872253418,0.00010451022506376643,1,1.5,0.7,0.1,,200,10,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.706875573396985,-11.091528999677605,-25.031609824374595,-18.61000479914973,5.743622983873477,29,-610571600483847.4,-745709330057236.4,-770103274825655.5,-708794735122246.4,70164588737177.91,21,-11.969023718458104,-6.049057531440642,-11.637414749815058,-9.885165333237934,2.715914017696273,23
14,0.10763271649678548,0.030090497720783146,0.015744686126708984,0.0009839302423351691,1,1.5,0.7,0.1,,200,10,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-19.231459566761185,-11.075150582958255,-24.81154922685708,-18.37271979219217,5.640640473465549,9,-752682273078536.8,-815295670340219.6,-675541334927537.5,-747839759448764.6,57157128574664.016,37,-11.727703776170259,-5.989520302904184,-11.513620489260024,-9.743614856111488,2.6559841050288857,9
15,0.18109718958536783,0.040027730095198756,0.019357045491536457,0.0013489345125953262,1,1.5,0.7,0.1,,200,10,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.706875573396985,-11.091528999677605,-25.031609824374595,-18.61000479914973,5.743622983873477,29,-610571600483847.4,-745709330057236.4,-770103274825655.5,-708794735122246.4,70164588737177.91,21,-11.969023718458104,-6.049057531440642,-11.637414749815058,-9.885165333237934,2.715914017696273,23
16,0.14228502909342447,0.019412912859453683,0.024193763732910156,0.002796187956166819,1,1.5,0.7,0.1,,200,15,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-19.1935354971906,-11.210878111749487,-25.264595231178394,-18.556336280039492,5.755070711988734,19,-708423896677807.0,-785530826986765.9,-629108206496417.8,-707687643386996.9,63861389492911.6,19,-11.62726161918621,-6.003825904186344,-11.633345252453552,-9.75481092527537,2.6523481073662643,13
17,0.2561343510945638,0.07536950328703187,0.02504706382751465,0.002344059019945299,1,1.5,0.7,0.1,,200,15,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.842544880405647,-11.456284208536477,-24.60088468959624,-18.633237926179454,5.433964049312068,31,-674172642460018.5,-721013644552507.1,-695392588820387.0,-696859625277637.5,19150874936188.645,17,-12.071356119996086,-6.220772729319476,-11.555616842918523,-9.949248564078028,2.644824605181975,31
18,0.1356527010599772,0.03096800295057742,0.018988688786824543,0.0029600431217128515,1,1.5,0.7,0.1,,200,15,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-19.1935354971906,-11.210878111749487,-25.264595231178394,-18.556336280039492,5.755070711988734,19,-708423896677807.0,-785530826986765.9,-629108206496417.8,-707687643386996.9,63861389492911.6,19,-11.62726161918621,-6.003825904186344,-11.633345252453552,-9.75481092527537,2.6523481073662643,13
19,0.18249996503194174,0.053483409549686126,0.022302707036336262,0.00010094511122045285,1,1.5,0.7,0.1,,200,15,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.842544880405647,-11.456284208536477,-24.60088468959624,-18.633237926179454,5.433964049312068,31,-674172642460018.5,-721013644552507.1,-695392588820387.0,-696859625277637.5,19150874936188.645,17,-12.071356119996086,-6.220772729319476,-11.555616842918523,-9.949248564078028,2.644824605181975,31
20,0.6218016942342123,0.11479956068670029,0.03807377815246582,0.0024511808513129544,1,1.5,0.7,0.1,,200,100,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-19.8300695681574,-11.52987518748571,-25.772332630285447,-19.044092461976184,5.840959881792898,37,-559462209448645.3,-730292355217175.2,-661543238014566.8,-650432600893462.4,70182235970611.74,7,-11.944161252378711,-6.258169559057505,-12.082906131996516,-10.095078981144244,2.7136958771361415,39
21,0.4633822441101074,0.05840822149917764,0.036127726236979164,0.0043472229842188405,1,1.5,0.7,0.1,,200,100,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-20.361482534632103,-11.898985575375322,-25.073584622385297,-19.111350910797572,5.4506658198824605,39,-703025304128140.9,-925891281273867.2,-694581198127191.2,-774499261176399.6,107105815414579.03,41,-12.541702511023535,-6.478830422106711,-11.83301212274971,-10.284515018626651,2.7065336937061253,47
22,0.3809879620869954,0.07488173754746227,0.034816344579060875,0.0025369332223732217,1,1.5,0.7,0.1,,200,100,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-19.8300695681574,-11.52987518748571,-25.772332630285447,-19.044092461976184,5.840959881792898,37,-559462209448645.3,-730292355217175.2,-661543238014566.8,-650432600893462.4,70182235970611.74,7,-11.944161252378711,-6.258169559057505,-12.082906131996516,-10.095078981144244,2.7136958771361415,39
23,0.47307538986206055,0.06514455549697902,0.037050724029541016,0.005192200820261911,1,1.5,0.7,0.1,,200,100,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-20.361482534632103,-11.898985575375322,-25.073584622385297,-19.111350910797572,5.4506658198824605,39,-703025304128140.9,-925891281273867.2,-694581198127191.2,-774499261176399.6,107105815414579.03,41,-12.541702511023535,-6.478830422106711,-11.83301212274971,-10.284515018626651,2.7065336937061253,47
24,0.07508293787638347,0.015589743130435483,0.01330097516377767,0.0006868710945725995,1,1.5,0.7,0.1,10,100,10,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-18.843748357680163,-11.0430618234274,-25.780960353520644,-18.555923511542733,6.020163100081352,17,-817001457007530.6,-881476677394002.1,-732389719359861.1,-810289284587131.4,61049270855156.03,49,-11.463145674609432,-5.990496192282135,-11.860246296200959,-9.771296054364175,2.67834002369089,15
25,0.16303237279256186,0.09595311985787047,0.016561031341552734,0.0022170383553501588,1,1.5,0.7,0.1,10,100,10,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.524296067341854,-11.190349775661844,-24.910267091772276,-18.541637644925327,5.644067444174537,15,-477014202136744.3,-928624545180693.1,-812163726750345.2,-739267491355927.6,191439061386954.22,31,-11.84765290000304,-6.200197159642092,-11.671579833038248,-9.90647663089446,2.6217209450406993,25
26,0.1932682196299235,0.13148508395857103,0.019265095392862957,0.006438488704624738,1,1.5,0.7,0.1,10,100,10,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-18.843748357680163,-11.0430618234274,-25.780960353520644,-18.555923511542733,6.020163100081352,17,-817001457007530.6,-881476677394002.1,-732389719359861.1,-810289284587131.4,61049270855156.03,49,-11.463145674609432,-5.990496192282135,-11.860246296200959,-9.771296054364175,2.67834002369089,15
27,0.1424111525217692,0.07461235214748753,0.01508768399556478,0.001819034183860611,1,1.5,0.7,0.1,10,100,10,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.524296067341854,-11.190349775661844,-24.910267091772276,-18.541637644925327,5.644067444174537,15,-477014202136744.3,-928624545180693.1,-812163726750345.2,-739267491355927.6,191439061386954.22,31,-11.84765290000304,-6.200197159642092,-11.671579833038248,-9.90647663089446,2.6217209450406993,25
28,0.08090742429097493,0.007464920882536764,0.013873895009358725,0.0010295664284041188,1,1.5,0.7,0.1,10,100,15,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-18.705954454484825,-11.084942699908447,-24.987830226680884,-18.259575793691386,5.6845997119193274,1,-754134884908525.4,-852026337515097.6,-746392328972544.9,-784184517132056.0,48075435430644.56,45,-11.34106143162023,-6.029231742907056,-11.591747439547811,-9.654013538025032,2.565150179529026,3
29,0.10996770858764648,0.01818438105208492,0.014647404352823893,0.0006034463045469941,1,1.5,0.7,0.1,10,100,15,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.50944397332138,-11.166018257898816,-24.66987888262927,-18.448447037949823,5.5637426741170835,13,-663110300855279.9,-839639269446579.6,-768230499052237.1,-756993356451365.5,72504364090957.84,39,-11.865206604620822,-6.083477731151078,-11.60059643814709,-9.849760257972997,2.665353971355823,19
30,0.08236098289489746,0.011615289943195939,0.012421369552612305,0.000406248235196603,1,1.5,0.7,0.1,10,100,15,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-18.705954454484825,-11.084942699908447,-24.987830226680884,-18.259575793691386,5.6845997119193274,1,-754134884908525.4,-852026337515097.6,-746392328972544.9,-784184517132056.0,48075435430644.56,45,-11.34106143162023,-6.029231742907056,-11.591747439547811,-9.654013538025032,2.565150179529026,3
