,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RmRedundant__redundant,param_clipper__factor,param_lightgbm__bagging_fraction,param_lightgbm__learning_rate,param_lightgbm__min_data_in_leaf,param_lightgbm__n_estimators,param_lightgbm__num_leaves,param_poly__polynom__degree,param_poly__quad__degree,params,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE,split0_test_MAPE,split1_test_MAPE,split2_test_MAPE,mean_test_MAPE,std_test_MAPE,rank_test_MAPE,split0_test_MAE,split1_test_MAE,split2_test_MAE,mean_test_MAE,std_test_MAE,rank_test_MAE
31,0.10695020357767741,0.02557809166227045,0.013532559076944986,0.00017367963920901145,1,1.5,0.7,0.1,10,100,15,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.50944397332138,-11.166018257898816,-24.66987888262927,-18.448447037949823,5.5637426741170835,13,-663110300855279.9,-839639269446579.6,-768230499052237.1,-756993356451365.5,72504364090957.84,39,-11.865206604620822,-6.083477731151078,-11.60059643814709,-9.849760257972997,2.665353971355823,19
32,0.1843229134877523,0.023405008435317457,0.018199602762858074,0.0010520679242011046,1,1.5,0.7,0.1,10,100,100,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-20.095114643734973,-11.521030885974309,-25.876620274506912,-19.164255268072065,5.8974916168363265,41,-477887661467862.94,-731715059839677.6,-646346609750852.5,-618649777019464.4,105459069306734.19,1,-11.779486410853048,-6.214414841366821,-12.10953289815668,-10.034478050125516,2.7045510853780272,35
33,0.3274388313293457,0.16228146889722492,0.021580219268798828,0.0026386075375702733,1,1.5,0.7,0.1,10,100,100,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-20.82971747669879,-11.676547975194772,-25.049701069034167,-19.185322173642575,5.582014740954592,45,-474275516655307.3,-892601853894263.4,-662061470776095.0,-676312947108555.2,171078070950431.3,9,-12.435730234538697,-6.42640490923221,-11.8579626534521,-10.240032599074334,2.7069381179956324,43
34,0.4252300262451172,0.23220924592322204,0.020606040954589844,0.0022495601003082225,1,1.5,0.7,0.1,10,100,100,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-20.095114643734973,-11.521030885974309,-25.876620274506912,-19.164255268072065,5.8974916168363265,41,-477887661467862.94,-731715059839677.6,-646346609750852.5,-618649777019464.4,105459069306734.19,1,-11.779486410853048,-6.214414841366821,-12.10953289815668,-10.034478050125516,2.7045510853780272,35
35,0.4132223129272461,0.14398689947576318,0.024699290593465168,0.007026948345739286,1,1.5,0.7,0.1,10,100,100,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-20.82971747669879,-11.676547975194772,-25.049701069034167,-19.185322173642575,5.582014740954592,45,-474275516655307.3,-892601853894263.4,-662061470776095.0,-676312947108555.2,171078070950431.3,9,-12.435730234538697,-6.42640490923221,-11.8579626534521,-10.240032599074334,2.7069381179956324,43
36,0.2141857147216797,0.09387873280923707,0.02005592981974284,0.0015397595987711298,1,1.5,0.7,0.1,10,200,10,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-19.02962254720411,-10.967891931327998,-25.061784585416707,-18.353099687982937,5.7736594357784625,7,-861490221177698.9,-809998925077852.6,-679424897121570.0,-783638014459040.5,76629492853189.61,43,-11.692471971935028,-5.966052597464211,-11.599276838396703,-9.752600469265316,2.67776398291683,11
37,0.15572921435038248,0.021051374015156225,0.01773532231648763,0.002975985644395318,1,1.5,0.7,0.1,10,200,10,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.866804421507368,-11.143365600120054,-24.818537198462966,-18.609569073363463,5.653203227757873,27,-526835747766507.9,-798316239231387.4,-756886630838020.6,-694012872611972.0,119415929748655.8,15,-12.183263154895682,-6.174252949551265,-11.610102805558467,-9.989206303335138,2.7077087503611126,33
38,0.13759581247965494,0.04425064414726431,0.02277406056722005,0.007990896617018574,1,1.5,0.7,0.1,10,200,10,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-19.02962254720411,-10.967891931327998,-25.061784585416707,-18.353099687982937,5.7736594357784625,7,-861490221177698.9,-809998925077852.6,-679424897121570.0,-783638014459040.5,76629492853189.61,43,-11.692471971935028,-5.966052597464211,-11.599276838396703,-9.752600469265316,2.67776398291683,11
39,0.23268596331278482,0.02292728763349496,0.019933064778645832,0.002862470779272647,1,1.5,0.7,0.1,10,200,10,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.866804421507368,-11.143365600120054,-24.818537198462966,-18.609569073363463,5.653203227757873,27,-526835747766507.9,-798316239231387.4,-756886630838020.6,-694012872611972.0,119415929748655.8,15,-12.183263154895682,-6.174252949551265,-11.610102805558467,-9.989206303335138,2.7077087503611126,33
40,0.1968547503153483,0.05189966227111517,0.02774675687154134,0.009123002155454014,1,1.5,0.7,0.1,10,200,15,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-18.922065504186193,-11.149211428331228,-24.75961086239809,-18.276962598305172,5.575115036666299,3,-845870952834893.2,-714137854230334.1,-663052732176948.5,-741020513080725.4,77017891693138.98,33,-11.653661155492706,-5.974368064651374,-11.48060549680376,-9.702878238982613,2.637401265806898,7
41,0.2952171166737874,0.17330459736215087,0.021341323852539062,0.0028757709493684894,1,1.5,0.7,0.1,10,200,15,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-19.679684447178403,-11.334503759288216,-24.808027372994005,-18.607405193153543,5.552554771828367,25,-715141703434833.0,-729994260911965.8,-689431944322279.0,-711522636223025.9,16756065914431.846,23,-12.07150419961234,-6.162973086915417,-11.591316344023516,-9.941931210183759,2.679308177773457,27
42,0.12447039286295573,0.02896978626732047,0.01917266845703125,0.0023967062815235885,1,1.5,0.7,0.1,10,200,15,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-18.922065504186193,-11.149211428331228,-24.75961086239809,-18.276962598305172,5.575115036666299,3,-845870952834893.2,-714137854230334.1,-663052732176948.5,-741020513080725.4,77017891693138.98,33,-11.653661155492706,-5.974368064651374,-11.48060549680376,-9.702878238982613,2.637401265806898,7
43,0.15217669804890951,0.03859583112506817,0.0184481938680013,0.001658413693478188,1,1.5,0.7,0.1,10,200,15,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-19.679684447178403,-11.334503759288216,-24.808027372994005,-18.607405193153543,5.552554771828367,25,-715141703434833.0,-729994260911965.8,-689431944322279.0,-711522636223025.9,16756065914431.846,23,-12.07150419961234,-6.162973086915417,-11.591316344023516,-9.941931210183759,2.679308177773457,27
44,0.3498576482137044,0.05756366026993484,0.03491671880086263,0.0017846626214187327,1,1.5,0.7,0.1,10,200,100,1,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-20.13932252551978,-11.588640808888144,-25.80622467315371,-19.178062669187213,5.843967722812047,43,-505753348284834.8,-702532439464359.6,-649504983991554.1,-619263590580249.5,83132059952635.64,3,-11.83945072373199,-6.2858777891413045,-12.140733647809027,-10.088687386894108,2.6918040391350586,37
45,0.4951816399892171,0.08033612279227721,0.033124287923177086,0.0014926467049459066,1,1.5,0.7,0.1,10,200,100,1,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-20.86862783357363,-11.756719670663953,-25.070173131785076,-19.23184021200755,5.557056538248971,47,-472894612339377.5,-937935862330846.9,-664969922206224.0,-691933465625482.9,190807259739068.94,13,-12.42677720312639,-6.514975249716046,-11.905606046195851,-10.282452833012762,2.67249201423023,45
46,0.4864472548166911,0.05771711878618815,0.03466033935546875,0.0041895278287859,1,1.5,0.7,0.1,10,200,100,3,1,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-20.13932252551978,-11.588640808888144,-25.80622467315371,-19.178062669187213,5.843967722812047,43,-505753348284834.8,-702532439464359.6,-649504983991554.1,-619263590580249.5,83132059952635.64,3,-11.83945072373199,-6.2858777891413045,-12.140733647809027,-10.088687386894108,2.6918040391350586,37
47,0.4657401243845622,0.06191074327643316,0.0342260996500651,0.0009746639643646224,1,1.5,0.7,0.1,10,200,100,3,2,"{'RmRedundant__redundant': 1, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-20.86862783357363,-11.756719670663953,-25.070173131785076,-19.23184021200755,5.557056538248971,47,-472894612339377.5,-937935862330846.9,-664969922206224.0,-691933465625482.9,190807259739068.94,13,-12.42677720312639,-6.514975249716046,-11.905606046195851,-10.282452833012762,2.67249201423023,45
48,0.08085266749064128,0.008133979397814097,0.012550592422485352,0.00043214764517639996,0.7,1.5,0.7,0.1,,100,10,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-20.967567578098066,-18.74863629873394,-30.421926494545115,-23.379376790459037,5.061557320069735,51,-769554572440166.5,-1075424554529521.5,-1012702038729225.8,-952560388566304.6,131913797734416.9,81,-13.069667924082351,-10.088794444617212,-15.731708259940566,-12.96339020954671,2.3049353275449302,49
49,0.14926369984944662,0.043491641541985024,0.013480663299560547,0.0009974859130274364,0.7,1.5,0.7,0.1,,100,10,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-21.83394628571689,-20.035904815036893,-30.588389812397573,-24.15274697105045,4.60950918346036,79,-535453237632977.56,-1104048116571663.5,-1026350184050739.5,-888617179418460.1,251731099274075.03,59,-13.326751970722714,-10.616209828445998,-15.849283177951449,-13.264081659040054,2.1368528020277626,79
50,0.10311706860860188,0.03676463408848367,0.01268164316813151,0.0015105512960033015,0.7,1.5,0.7,0.1,,100,10,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-20.967567578098066,-18.74863629873394,-30.421926494545115,-23.379376790459037,5.061557320069735,51,-769554572440166.5,-1075424554529521.5,-1012702038729225.8,-952560388566304.6,131913797734416.9,81,-13.069667924082351,-10.088794444617212,-15.731708259940566,-12.96339020954671,2.3049353275449302,49
51,0.32912468910217285,0.2613322675246625,0.015128294626871744,0.0011168701365863308,0.7,1.5,0.7,0.1,,100,10,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-21.83394628571689,-20.035904815036893,-30.588389812397573,-24.15274697105045,4.60950918346036,79,-535453237632977.56,-1104048116571663.5,-1026350184050739.5,-888617179418460.1,251731099274075.03,59,-13.326751970722714,-10.616209828445998,-15.849283177951449,-13.264081659040054,2.1368528020277626,79
52,0.11961476008097331,0.01463629755537491,0.01695402463277181,0.0031762486963701946,0.7,1.5,0.7,0.1,,100,15,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.0892102211675,-19.981076798486026,-30.431625938940627,-23.83397098619805,4.687129759757203,65,-894123573736045.6,-1054057658970077.5,-984263519719151.8,-977481584141758.4,65468689170440.25,91,-13.088322885778593,-10.507115124830545,-15.61889479038829,-13.071444266999142,2.0869094379219146,55
53,0.36975860595703125,0.3119805254469806,0.01700766881306966,0.0020949109461576255,0.7,1.5,0.7,0.1,,100,15,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-21.76114013899405,-19.66504311676555,-30.181721447394374,-23.869301567717987,4.544842442054436,69,-660149098136667.0,-1068102402013517.8,-983473338589171.1,-903908279579785.4,175792346244813.94,65,-13.288610420924176,-10.389235460161643,-15.54689433760853,-13.07491340623145,2.111020461702998,57
54,0.19922717412312826,0.05757873679069141,0.04580871264139811,0.041122834802884534,0.7,1.5,0.7,0.1,,100,15,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.0892102211675,-19.981076798486026,-30.431625938940627,-23.83397098619805,4.687129759757203,65,-894123573736045.6,-1054057658970077.5,-984263519719151.8,-977481584141758.4,65468689170440.25,91,-13.088322885778593,-10.507115124830545,-15.61889479038829,-13.071444266999142,2.0869094379219146,55
55,0.1889629364013672,0.01563147954960445,0.01568301518758138,0.00033735217029446036,0.7,1.5,0.7,0.1,,100,15,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-21.76114013899405,-19.66504311676555,-30.181721447394374,-23.869301567717987,4.544842442054436,69,-660149098136667.0,-1068102402013517.8,-983473338589171.1,-903908279579785.4,175792346244813.94,65,-13.288610420924176,-10.389235460161643,-15.54689433760853,-13.07491340623145,2.111020461702998,57
56,0.2005773385365804,0.027869005305219234,0.020800987879435223,0.0019384912972704076,0.7,1.5,0.7,0.1,,100,100,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.166163724328452,-20.882975368637148,-31.270529791681312,-24.43988962821564,4.83137542136554,83,-963381288254904.9,-1017856233084157.8,-768227666706304.8,-916488396015122.4,107169065172509.62,69,-13.426048639910373,-10.788913872509978,-15.855109803644122,-13.356690772021489,2.068847213391814,89
57,0.2569109598795573,0.023932413983999444,0.021181344985961914,0.001748774561251962,0.7,1.5,0.7,0.1,,100,100,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.329855107534858,-20.12168327346274,-30.57851997619369,-24.343352785730428,4.50014726662506,81,-994679832090454.6,-1060646091305627.2,-857932950888946.6,-971086291428342.9,84422136493257.34,85,-13.884642387938435,-10.476038322547154,-15.644262879783058,-13.334981196756216,2.145418659581847,87
58,0.19970830281575522,0.016667712256993098,0.0199124018351237,0.0006172751812783793,0.7,1.5,0.7,0.1,,100,100,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.166163724328452,-20.882975368637148,-31.270529791681312,-24.43988962821564,4.83137542136554,83,-963381288254904.9,-1017856233084157.8,-768227666706304.8,-916488396015122.4,107169065172509.62,69,-13.426048639910373,-10.788913872509978,-15.855109803644122,-13.356690772021489,2.068847213391814,89
59,0.25224916140238446,0.03237726873157414,0.01988379160563151,0.0010366504401495456,0.7,1.5,0.7,0.1,,100,100,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.329855107534858,-20.12168327346274,-30.57851997619369,-24.343352785730428,4.50014726662506,81,-994679832090454.6,-1060646091305627.2,-857932950888946.6,-971086291428342.9,84422136493257.34,85,-13.884642387938435,-10.476038322547154,-15.644262879783058,-13.334981196756216,2.145418659581847,87
60,0.10640867551167806,0.03999540349013971,0.01875162124633789,0.0021876749148027393,0.7,1.5,0.7,0.1,,200,10,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.105226437058473,-18.524071917042104,-30.4066896698667,-23.345329341322426,5.103116494274482,49,-864206787961117.0,-1035206366229620.2,-930575828682566.6,-943329660957768.0,70390383435426.12,74,-13.298822544186628,-9.98467883873863,-15.66886203143816,-12.98412113812114,2.3312031762270533,51
61,0.13520240783691406,0.017260971974381523,0.015625953674316406,0.0012454497311666709,0.7,1.5,0.7,0.1,,200,10,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.12187186993111,-19.86179052343115,-29.960313041936896,-23.981325145099717,4.327294314472063,77,-823463860586218.4,-1066412659222198.2,-970578751515005.2,-953485090441140.6,99917214487286.39,83,-13.85639404811243,-10.561284926217688,-15.473846577664105,-13.297175183998073,2.044155864621792,83
62,0.1452056566874186,0.05857194831531095,0.019246260325113933,0.003856941130190046,0.7,1.5,0.7,0.1,,200,10,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.105226437058473,-18.524071917042104,-30.4066896698667,-23.345329341322426,5.103116494274482,49,-864206787961117.0,-1035206366229620.1,-930575828682566.6,-943329660957767.9,70390383435426.06,73,-13.298822544186628,-9.98467883873863,-15.66886203143816,-12.98412113812114,2.3312031762270533,51
