,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RmRedundant__redundant,param_clipper__factor,param_lightgbm__bagging_fraction,param_lightgbm__learning_rate,param_lightgbm__min_data_in_leaf,param_lightgbm__n_estimators,param_lightgbm__num_leaves,param_poly__polynom__degree,param_poly__quad__degree,params,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE,split0_test_MAPE,split1_test_MAPE,split2_test_MAPE,mean_test_MAPE,std_test_MAPE,rank_test_MAPE,split0_test_MAE,split1_test_MAE,split2_test_MAE,mean_test_MAE,std_test_MAE,rank_test_MAE
63,0.1423658529917399,0.024609543768047925,0.015509843826293945,0.0007164222688394151,0.7,1.5,0.7,0.1,,200,10,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.12187186993111,-19.86179052343115,-29.960313041936896,-23.981325145099717,4.327294314472063,77,-823463860586218.4,-1066412659222198.2,-970578751515005.2,-953485090441140.6,99917214487286.39,83,-13.85639404811243,-10.561284926217688,-15.473846577664105,-13.297175183998073,2.044155864621792,83
64,0.10192171732584636,0.014152817863363336,0.01697254180908203,0.0012920254697675194,0.7,1.5,0.7,0.1,,200,15,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.268117179093593,-19.63539687281632,-30.413753914964236,-23.772422655624712,4.743198960746691,63,-968402801848316.8,-961902216220257.8,-884088820620986.8,-938131279563187.0,38305830102535.63,71,-13.442822163590591,-10.41276019011079,-15.53301873613956,-13.129533696613647,2.1020425213270917,63
65,0.1808172067006429,0.029594850247106227,0.020356098810831707,0.003398366525853573,0.7,1.5,0.7,0.1,,200,15,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.238002044470257,-19.465028402360115,-29.909364371081207,-23.87079827263719,4.417431840554526,71,-642457678807602.1,-1006329678326244.8,-954627574611043.5,-867804977248296.9,160736493612027.4,55,-13.705592689868094,-10.380920399162648,-15.342696698948082,-13.143069929326273,2.064320696076363,67
66,0.13673853874206543,0.05476698232974419,0.017797470092773438,0.001397359244351036,0.7,1.5,0.7,0.1,,200,15,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.268117179093593,-19.63539687281632,-30.413753914964236,-23.772422655624712,4.743198960746691,63,-968402801848316.8,-961902216220257.8,-884088820620986.8,-938131279563187.0,38305830102535.63,71,-13.442822163590591,-10.41276019011079,-15.53301873613956,-13.129533696613647,2.1020425213270917,63
67,0.15717601776123047,0.029388630988296083,0.01813824971516927,0.0024064246303901874,0.7,1.5,0.7,0.1,,200,15,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.238002044470257,-19.465028402360115,-29.909364371081207,-23.87079827263719,4.417431840554526,71,-642457678807602.1,-1006329678326244.8,-954627574611043.5,-867804977248296.9,160736493612027.4,55,-13.705592689868094,-10.380920399162648,-15.342696698948082,-13.143069929326273,2.064320696076363,67
68,0.42705726623535156,0.10661548876499494,0.036714394887288414,0.0037065846841139384,0.7,1.5,0.7,0.1,,200,100,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.315971564603576,-20.776512803733866,-31.367149665354354,-24.486544677897268,4.870304417845925,85,-940116475641941.4,-1011299019727933.5,-747998242260643.4,-899804579210172.9,111207348675538.19,61,-13.54401094783626,-10.813541466815254,-15.926880462349397,-13.428144292333636,2.0891190698801814,93
69,0.361374298731486,0.02867386522348131,0.03388365109761556,0.0050215747706845015,0.7,1.5,0.7,0.1,,200,100,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.651356149830235,-20.185753423625364,-30.690072075940382,-24.50906054979866,4.485047514842314,87,-1034502606188022.5,-1028087588923125.4,-865033737020624.1,-975874644043924.0,78420099948665.75,89,-14.161063674555434,-10.537760985091294,-15.727028933979556,-13.475284531208763,2.1732993713747337,95
70,0.3645640214284261,0.02353174834234599,0.03577256202697754,0.0027570963440898366,0.7,1.5,0.7,0.1,,200,100,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.315971564603576,-20.776512803733866,-31.367149665354354,-24.486544677897268,4.870304417845925,85,-940116475641941.4,-1011299019727933.5,-747998242260643.4,-899804579210172.9,111207348675538.19,61,-13.54401094783626,-10.813541466815254,-15.926880462349397,-13.428144292333636,2.0891190698801814,93
71,0.40796804428100586,0.04085303773722992,0.03702934583028158,0.0053214647091107126,0.7,1.5,0.7,0.1,,200,100,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': None, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.651356149830235,-20.185753423625364,-30.690072075940382,-24.50906054979866,4.485047514842314,87,-1034502606188022.5,-1028087588923125.4,-865033737020624.1,-975874644043924.0,78420099948665.75,89,-14.161063674555434,-10.537760985091294,-15.727028933979556,-13.475284531208763,2.1732993713747337,95
72,0.07351104418436687,0.009867219065317559,0.012407541275024414,0.0007258801549600194,0.7,1.5,0.7,0.1,10,100,10,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-20.775044127800903,-19.904784925029674,-30.426050025774114,-23.70195969286823,4.767905261489632,57,-1055920877906729.1,-1124027950660566.5,-1039832118997325.2,-1073260315854873.6,36494078045936.71,93,-13.087247648745041,-10.573725712326018,-15.72946693501205,-13.130146765361035,2.10504111432229,65
73,0.12370959917704265,0.01961719761246026,0.012127319971720377,0.0006835949577617005,0.7,1.5,0.7,0.1,10,100,10,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-21.69033372333608,-19.626906086640723,-30.317706327651585,-23.878315379209464,4.630604729631491,73,-587438973978013.2,-1073105146798845.4,-1064769355828851.5,-908437825535236.6,227005974045568.75,67,-13.367492154821115,-10.390003024071708,-15.779909970224557,-13.179135049705794,2.2044474774619074,71
74,0.07996241251627605,0.013262193777184553,0.011967658996582031,0.0006639964133943543,0.7,1.5,0.7,0.1,10,100,10,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-20.775044127800903,-19.904784925029674,-30.426050025774114,-23.70195969286823,4.767905261489632,57,-1055920877906729.1,-1124027950660566.5,-1039832118997325.2,-1073260315854873.6,36494078045936.71,93,-13.087247648745041,-10.573725712326018,-15.72946693501205,-13.130146765361035,2.10504111432229,65
75,0.12230960528055827,0.023574627311595903,0.012227455774943033,0.000833046850945197,0.7,1.5,0.7,0.1,10,100,10,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-21.69033372333608,-19.626906086640723,-30.317706327651585,-23.878315379209464,4.630604729631491,73,-587438973978013.2,-1073105146798845.4,-1064769355828851.5,-908437825535236.6,227005974045568.75,67,-13.367492154821115,-10.390003024071708,-15.779909970224557,-13.179135049705794,2.2044474774619074,71
76,0.07593226432800293,0.015323968976087236,0.012704054514567057,0.0006902969956623167,0.7,1.5,0.7,0.1,10,100,15,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.130391167941433,-19.93382078666084,-30.537144819569118,-23.867118924723798,4.74165085511856,67,-799103087491743.0,-1063541015794958.0,-991490800999388.6,-951378301428696.5,111620230984891.05,79,-13.066934417317261,-10.406196052462725,-15.617857289688514,-13.030329253156168,2.1278092280454257,53
77,0.16233174006144205,0.0730337668042007,0.012853066126505533,0.0008823425134566361,0.7,1.5,0.7,0.1,10,100,15,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.182022081811606,-19.06463096792256,-30.008055148813586,-23.751569399515915,4.603422081279114,59,-847756141885495.1,-1067775690716394.0,-931636191226123.1,-949056007942670.6,90663252304950.45,77,-13.62627556265688,-10.186655035107382,-15.481383884727851,-13.098104827497371,2.1935909132227347,59
78,0.0822766621907552,0.013147074910651266,0.0119016965230306,0.000545492689481239,0.7,1.5,0.7,0.1,10,100,15,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.130391167941433,-19.93382078666084,-30.537144819569118,-23.867118924723798,4.74165085511856,67,-799103087491743.0,-1063541015794958.0,-991490800999388.6,-951378301428696.5,111620230984891.05,79,-13.066934417317261,-10.406196052462725,-15.617857289688514,-13.030329253156168,2.1278092280454257,53
79,0.12331485748291016,0.020320712585892804,0.012185017267862955,0.0006931726058667048,0.7,1.5,0.7,0.1,10,100,15,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.182022081811606,-19.06463096792256,-30.008055148813586,-23.751569399515915,4.603422081279114,59,-847756141885495.1,-1067775690716394.0,-931636191226123.1,-949056007942670.6,90663252304950.45,77,-13.62627556265688,-10.186655035107382,-15.481383884727851,-13.098104827497371,2.1935909132227347,59
80,0.16585230827331543,0.017968560247886466,0.017522414525349934,0.000805008492130947,0.7,1.5,0.7,0.1,10,100,100,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.86827418298066,-21.898830318384427,-30.32088614195896,-24.695996881108016,3.977416901874878,91,-797246800979666.5,-1035573163302435.5,-777542439851315.8,-870120801377806.0,117268718510658.47,57,-13.347363112998988,-10.76163121318202,-15.465214567190452,-13.191402964457154,1.92339400851311,73
81,0.263430913289388,0.011967109504621156,0.021680037180582683,0.0015415046521435882,0.7,1.5,0.7,0.1,10,100,100,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.410315075484306,-21.94847381177252,-30.46705745096965,-24.941948779408822,3.911388816659559,93,-506589283978294.3,-1070902178888371.0,-857648329698944.0,-811713264188536.4,232658237941451.94,51,-13.670911623554579,-10.784517027846805,-15.546694504604194,-13.33404105200186,1.958689173319329,85
82,0.2216350237528483,0.04258983708517918,0.01763296127319336,0.00090532255221273,0.7,1.5,0.7,0.1,10,100,100,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.86827418298066,-21.898830318384427,-30.32088614195896,-24.695996881108016,3.977416901874878,91,-797246800979666.5,-1035573163302435.5,-777542439851315.8,-870120801377806.0,117268718510658.47,57,-13.347363112998988,-10.76163121318202,-15.465214567190452,-13.191402964457154,1.92339400851311,73
83,0.22384405136108398,0.03024667980734921,0.017726818720499676,0.0004092652121529314,0.7,1.5,0.7,0.1,10,100,100,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 100, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.410315075484306,-21.94847381177252,-30.46705745096965,-24.941948779408822,3.911388816659559,93,-506589283978294.3,-1070902178888371.0,-857648329698944.0,-811713264188536.4,232658237941451.94,51,-13.670911623554579,-10.784517027846805,-15.546694504604194,-13.33404105200186,1.958689173319329,85
84,0.08255139986673991,0.01340526393522417,0.014193296432495117,0.0004820771001672107,0.7,1.5,0.7,0.1,10,200,10,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-20.878702101899478,-19.658000273865646,-30.314466567633918,-23.61705631446635,4.761932822756384,53,-1265594178533330.2,-1061773974916384.8,-982940190430535.6,-1103436114626750.1,119094135488243.64,95,-13.566490106872335,-10.445474962724875,-15.615654463597531,-13.209206511064913,2.125782631359686,77
85,0.13297494252522787,0.024476912813539337,0.015841086705525715,0.001611218414444755,0.7,1.5,0.7,0.1,10,200,10,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.323810622848207,-19.588183241362724,-29.393254855340764,-23.768416239850563,4.131183961071011,61,-894042531379051.0,-1031281015309997.2,-1000397324823971.4,-975240290504339.9,58783544464617.45,87,-14.122529997642946,-10.405831801383886,-15.333506357045167,-13.287289385357333,2.0966185938213835,81
86,0.09230295817057292,0.013997030021380152,0.014212687810262045,0.00038170848434478707,0.7,1.5,0.7,0.1,10,200,10,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-20.878702101899478,-19.658000273865646,-30.314466567633918,-23.61705631446635,4.761932822756384,53,-1265594178533330.2,-1061773974916384.8,-982940190430535.6,-1103436114626750.1,119094135488243.64,95,-13.566490106872335,-10.445474962724875,-15.615654463597531,-13.209206511064913,2.125782631359686,77
87,0.1351151466369629,0.02092836226472226,0.01466226577758789,0.0005645750946289695,0.7,1.5,0.7,0.1,10,200,10,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 10, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.323810622848207,-19.588183241362724,-29.393254855340764,-23.768416239850563,4.131183961071011,61,-894042531379051.0,-1031281015309997.2,-1000397324823971.4,-975240290504339.9,58783544464617.45,87,-14.122529997642946,-10.405831801383886,-15.333506357045167,-13.287289385357333,2.0966185938213835,81
88,0.0955352783203125,0.014752736200684857,0.015885114669799805,0.0005661545565520879,0.7,1.5,0.7,0.1,10,200,15,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.303900775951707,-19.642989197069976,-30.772865171878323,-23.906585048300002,4.9023129826508685,75,-802807492190336.2,-994257197677183.4,-904387752546306.8,-900484147471275.4,78207740589562.62,63,-13.334134653348274,-10.30680492503425,-15.661733187745066,-13.10089092204253,2.1923527929813726,61
89,0.1414793332417806,0.020748699750484666,0.015822966893513996,0.0005028912449731795,0.7,1.5,0.7,0.1,10,200,15,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.712070151029486,-18.82838085578241,-29.444790986933192,-23.661747331248364,4.385845116445374,55,-983164953426246.4,-989519486399096.9,-867317561096679.5,-946667333640674.4,56168703174238.336,75,-14.213910903358096,-10.131785304759413,-15.1877855096655,-13.177827239261005,2.1902642971810873,69
90,0.10309433937072754,0.015554358456915895,0.015695651372273762,0.0004268252095127804,0.7,1.5,0.7,0.1,10,200,15,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.303900775951707,-19.642989197069976,-30.772865171878323,-23.906585048300002,4.9023129826508685,75,-802807492190336.2,-994257197677183.4,-904387752546306.8,-900484147471275.4,78207740589562.62,63,-13.334134653348274,-10.30680492503425,-15.661733187745066,-13.10089092204253,2.1923527929813726,61
91,0.15291126569112143,0.023896114409263834,0.015627304712931316,0.0008731510397263151,0.7,1.5,0.7,0.1,10,200,15,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 15, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.712070151029486,-18.82838085578241,-29.444790986933192,-23.661747331248364,4.385845116445374,55,-983164953426246.4,-989519486399096.9,-867317561096679.5,-946667333640674.4,56168703174238.336,75,-14.213910903358096,-10.131785304759413,-15.1877855096655,-13.177827239261005,2.1902642971810873,69
92,0.29373860359191895,0.015573144160560942,0.029488086700439453,0.002255553705725678,0.7,1.5,0.7,0.1,10,200,100,1,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 1}",-21.88523683170575,-21.725845095343935,-30.397848453978504,-24.66964346034273,4.050975254449269,89,-789207759053568.9,-1046635818754116.0,-753210119511808.1,-863017899106497.6,130666529315235.77,53,-13.384925217874164,-10.7288658420142,-15.513776528448291,-13.209189196112218,1.9573800399677677,75
93,0.33598526318868,0.03681565214755423,0.03052528699239095,0.0010266503772937078,0.7,1.5,0.7,0.1,10,200,100,1,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 1, 'poly__quad__degree': 2}",-22.572203236166473,-21.874386383315276,-30.44587440468599,-24.96415467472258,3.8866159649437444,95,-504785331761541.8,-1034156466088593.2,-865990419127462.2,-801644072325865.6,220852573337525.72,47,-13.803573865908444,-10.808609295620409,-15.573193272596422,-13.395125478041757,1.966458353246145,91
94,0.2957152525583903,0.018237121913566082,0.029434919357299805,0.0021672734677220143,0.7,1.5,0.7,0.1,10,200,100,3,1,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 1}",-21.88523683170575,-21.725845095343935,-30.397848453978504,-24.66964346034273,4.050975254449269,89,-789207759053568.9,-1046635818754116.0,-753210119511808.1,-863017899106497.6,130666529315235.77,53,-13.384925217874164,-10.7288658420142,-15.513776528448291,-13.209189196112218,1.9573800399677677,75
95,0.3638235727945964,0.04120606481009803,0.030281941095987957,0.0005003825828962957,0.7,1.5,0.7,0.1,10,200,100,3,2,"{'RmRedundant__redundant': 0.7, 'clipper__factor': 1.5, 'lightgbm__bagging_fraction': 0.7, 'lightgbm__learning_rate': 0.1, 'lightgbm__min_data_in_leaf': 10, 'lightgbm__n_estimators': 200, 'lightgbm__num_leaves': 100, 'poly__polynom__degree': 3, 'poly__quad__degree': 2}",-22.572203236166473,-21.874386383315276,-30.44587440468599,-24.96415467472258,3.8866159649437444,95,-504785331761541.8,-1034156466088593.2,-865990419127462.2,-801644072325865.6,220852573337525.72,47,-13.803573865908444,-10.808609295620409,-15.573193272596422,-13.395125478041757,1.966458353246145,91
